20000.0
1.0 0.0 0.0 -87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17500.0

26
20000.0
1.0 0.0 0.0 -52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17500.0

27
20000.0
1.0 0.0 0.0 -17500
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17500.0

28
20000.0
1.0 0.0 0.0 17500
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17500.0

29
20000.0
1.0 0.0 0.0 52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17500.0

30
20000.0
1.0 0.0 0.0 87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17500.0

31
20000.0
1.0 0.0 0.0 122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17500.0

32
20000.0
1.0 0.0 0.0 -122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52500.0

33
20000.0
1.0 0.0 0.0 -87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52500.0

34
20000.0
1.0 0.0 0.0 -52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52500.0

35
20000.0
1.0 0.0 0.0 -17500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52500.0

36
20000.0
1.0 0.0 0.0 17500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52500.0

37
20000.0
1.0 0.0 0.0 52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52500.0

38
20000.0
1.0 0.0 0.0 87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52500.0

39
20000.0
1.0 0.0 0.0 122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52500.0

40
20000.0
1.0 0.0 0.0 -122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87500.0

41
20000.0
1.0 0.0 0.0 -87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87500.0

42
20000.0
1.0 0.0 0.0 -52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87500.0

43
20000.0
1.0 0.0 0.0 -17500
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87500.0

44
20000.0
1.0 0.0 0.0 17500
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87500.0

45
20000.0
1.0 0.0 0.0 52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87500.0

46
20000.0
1.0 0.0 0.0 87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87500.0

47
20000.0
1.0 0.0 0.0 122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87500.0
